word	romanized	frequency	domain	source
नेपाल	nepal	1000	common	seed
नेपाली	nepali	995	common	seed
नमस्ते	namaste	980	common	seed
मेरो	mero	970	common	seed
नाम	naam	965	common	seed
घर	ghar	955	common	seed
राम्रो	ramro	950	common	seed
आज	aaja	945	common	seed
भोलि	bholi	940	common	seed
धन्यवाद	dhanyabad	935	common	seed
साथी	sathi	930	common	seed
खाना	khana	925	common	seed
पानी	pani	920	common	seed
काम	kaam	915	common	seed
किताब	kitab	910	common	seed
मान्छे	manche	905	common	seed
बच्चा	bachcha	900	common	seed
बजार	bajar	895	common	seed
समय	samaya	890	common	seed
दिन	din	885	common	seed
रात	raat	880	common	seed
माया	maya	875	common	seed
परिवार	pariwar	870	common	seed
बाटो	bato	865	common	seed
गाउँ	gaun	860	common	seed
शहर	shahar	855	common	seed
भाषा	bhasa	850	common	seed
विकास	bikas	848	common	seed
लेख	lekh	845	common	seed
सहयोग	sahayog	840	common	seed
प्रश्न	prashna	835	common	seed
उत्तर	uttar	830	common	seed
हो	ho	825	common	seed
छ	chha	820	common	seed
छैन	chhaina	815	common	seed
गर्छु	garchu	810	common	seed
गर्नु	garnu	805	common	seed
जाने	jane	800	common	seed
आउने	aaune	795	common	seed
लेख्ने	lekhne	790	common	seed
पढ्ने	padhne	785	common	seed
बोल्ने	bolne	780	common	seed
सुन्ने	sunne	775	common	seed
हेर्ने	herne	770	common	seed
को	ko	765	common	seed
मा	ma	760	common	seed
र	ra	755	common	seed
बाट	bata	750	common	seed
लागि	lagi	745	common	seed
एउटा	euta	740	common	seed
यो	yo	735	common	seed
त्यो	tyo	730	common	seed
यहाँ	yaha	725	common	seed
त्यहाँ	tyaha	720	common	seed
कसरी	kasari	715	common	seed
किन	kina	710	common	seed
के	ke	705	common	seed
सरकार	sarkar	1000	government	seed
सेवा	sewa	990	government	seed
कार्यालय	karyalaya	985	government	seed
नागरिक	nagarik	980	government	seed
नागरिकता	nagarikta	975	government	seed
राष्ट्रिय	rastriya	970	government	seed
परिचयपत्र	parichayapatra	965	government	seed
राजस्व	rajaswa	960	government	seed
सूचना	suchana	955	government	seed
विभाग	bibhag	950	government	seed
मन्त्रालय	mantralaya	945	government	seed
प्रमाणपत्र	pramanpatra	940	government	seed
निवेदन	nibedan	935	government	seed
अनुसूची	anusuchi	930	government	seed
अधिकारी	adhikari	925	government	seed
कर्मचारी	karmachari	920	government	seed
संविधान	sambidhan	915	government	seed
वडा	wada	910	government	seed
पालिका	palika	905	government	seed
महानगर	mahanagar	900	government	seed
नगरपालिका	nagarpalika	895	government	seed
गाउँपालिका	gaunpalika	890	government	seed
प्रदेश	pradesh	885	government	seed
जिल्ला	jilla	880	government	seed
प्रहरी	prahari	875	government	seed
कर	kar	870	government	seed
भन्सार	bhansar	865	government	seed
योजना	yojana	860	government	seed
दूतावास	dutawas	855	government	seed
सचिवालय	sachivalaya	850	government	seed
विद्यालय	bidhyalaya	950	education	seed
शिक्षा	shiksha	945	education	seed
विद्यार्थी	vidyarthi	940	education	seed
परीक्षा	pariksha	935	education	seed
अध्ययन	adhyayan	930	education	seed
शिक्षक	shikshak	925	education	seed
महाविद्यालय	mahavidyalaya	920	education	seed
पाठशाला	pathshala	915	education	seed
कक्षा	kaksha	910	education	seed
पुस्तक	pustak	905	education	seed
विश्वविद्यालय	bishwavidyalaya	900	education	seed
नतिजा	natija	895	education	seed
अंक	ank	890	education	seed
विषय	bishaya	885	education	seed
प्रवेश	prabesh	880	education	seed
तालिम	talim	875	education	seed
छात्र	chatra	870	education	seed
छात्रा	chhatra	865	education	seed
कानुन	kanun	950	legal	seed
नियम	niyam	945	legal	seed
अधिकार	adhikar	940	legal	seed
दर्ता	darta	935	legal	seed
सिफारिस	sifarish	930	legal	seed
कारबाही	karyabahi	925	legal	seed
निवेदक	nibedak	920	legal	seed
प्रतिनिधि	pratinidhi	915	legal	seed
पत्र	patra	910	legal	seed
सम्झौता	samjhauta	905	legal	seed
मुद्दा	mudda	900	legal	seed
फैसला	faisala	895	legal	seed
प्रमाण	praman	890	legal	seed
कागजात	kagajat	885	legal	seed
वकिल	wakil	880	legal	seed
अदालत	adalat	875	legal	seed
न्याय	nyaya	870	legal	seed
कानुनी	kanuni	865	legal	seed
रिपोर्ट	report	950	office	seed
फारम	form	945	office	seed
फाइल	file	940	office	seed
इमेल	email	935	office	seed
पासपोर्ट	passport	930	office	seed
बैठक	baithak	925	office	seed
पत्राचार	patrachar	920	office	seed
कम्प्युटर	computer	915	office	seed
प्रिन्ट	print	910	office	seed
प्रतिलिपि	pratilipi	905	office	seed
हस्ताक्षर	hastakshar	900	office	seed
मिति	miti	895	office	seed
ठेगाना	thegana	890	office	seed
फोन	phone	885	office	seed
कामदार	kamdar	880	office	seed
प्रबिन	prabin	950	common	seed
निरज	niraj	945	common	seed
भुसाल	bhusal	940	common	seed
श्रेष्ठ	shrestha	935	common	seed
कोइराला	koirala	930	common	seed
गिरी	giri	925	common	seed
खड्का	khadka	920	common	seed
सुमना	sumana	915	common	seed
अशिम	ashim	910	common	seed
सुमन	suman	905	common	seed
सुगम	sugam	900	common	seed
अन्जन	anjan	895	common	seed
सुष्मा	sushma	890	common	seed
रोहन	rohan	885	common	seed
निराजन	nirajan	880	common	seed
कुसुम	kusum	875	common	seed
प्रज्ञा	pragya	870	common	seed
ज्ञान	gyan	865	common	seed
काठमाडौं	kathmandu	950	common	seed
पोखरा	pokhara	945	common	seed
ललितपुर	lalitpur	940	common	seed
भक्तपुर	bhaktapur	935	common	seed
चितवन	chitwan	930	common	seed
विराटनगर	biratnagar	925	common	seed
धरान	dharan	920	common	seed
नेपालगन्ज	nepalgunj	915	common	seed
जनकपुर	janakpur	910	common	seed
बुटवल	butwal	905	common	seed
बनेपा	banepa	900	common	seed
गोरखा	gorkha	895	common	seed
झापा	jhapa	890	common	seed
मोरङ	morang	885	common	seed
कास्की	kaski	880	common	seed
क्षमता	kshamata	950	common	seed
क्षेत्र	kshetra	945	common	seed
विज्ञान	bigyan	940	education	seed
श्रम	shram	935	office	seed
श्रद्धा	shraddha	930	common	seed
शक्ति	shakti	925	common	seed
शास्त्र	shastra	920	education	seed
त्रास	traas	915	common	seed
मन्त्र	mantra	910	common	seed
प्रकाश	prakash	905	common	seed
क्रिया	kriya	900	common	seed
ग्रह	graha	895	common	seed
बिहान	bihan	890	common	seed
साँझ	sanjh	885	common	seed
संघ	sangh	880	government	seed
संख्या	sankhya	875	common	seed
ऋषि	rishi	870	common	seed
ऋण	rin	865	office	seed
